20170001,Lady Bird delivers fresh insights about the turmoil of adolescence -- and reveals writer-director Greta Gerwig as a fully formed filmmaking talent.
20170002,"Funny, scary, and thought-provoking, Get Out seamlessly weaves its trenchant social critiques into a brilliantly effective and entertaining horror/comedy thrill ride."
20170003,"Thrilling, earnest, and buoyed by Gal Gadot's charismatic performance, Wonder Woman succeeds in spectacular fashion."
20170004,"Dunkirk serves up emotionally satisfying spectacle, delivered by a writer-director in full command of his craft and brought to life by a gifted ensemble cast that honors the fact-based story."
20170005,"Coco's rich visual pleasures are matched by a thoughtful narrative that takes a family-friendly -- and deeply affecting -- approach to questions of culture, family, life, and death."
20170006,The Shape of Water finds Guillermo del Toro at his visually distinctive best -- and matched by an emotionally absorbing story brought to life by a stellar Sally Hawkins performance.
20170007,"Exciting, funny, and above all fun, Thor: Ragnarok is a colorful cosmic adventure that sets a new standard for its franchise -- and the rest of the Marvel Cinematic Universe."
20170008,"Hugh Jackman makes the most of his final outing as Wolverine with a gritty, nuanced performance in a violent but surprisingly thoughtful superhero action film that defies genre conventions."
20170009,"Funny, heartfelt, and intelligent, The Big Sick uses its appealing leads and cross-cultural themes to prove the standard romcom formula still has some fresh angles left to explore."
20170010,Star Wars: The Last Jedi honors the saga's rich legacy while adding some surprising twists -- and delivering all the emotion-rich action fans could hope for.
20170011,"Stylish, exciting, and fueled by a killer soundtrack, Baby Driver hits the road and it's gone -- proving fast-paced action movies can be smartly written without sacrificing thrills."
20170012,"War for the Planet of the Apes combines breathtaking special effects and a powerful, poignant narrative to conclude this rebooted trilogy on a powerful -- and truly blockbuster -- note."
20170013,The Florida Project offers a colorfully empathetic look at an underrepresented part of the population that proves absorbing even as it raises sobering questions about modern America.
20170014,"Spider-Man: Homecoming does whatever a second reboot can, delivering a colorful, fun adventure that fits snugly in the sprawling MCU without getting bogged down in franchise-building."
20170015,I Am Not Your Negro offers an incendiary snapshot of James Baldwin's crucial observations on American race relations -- and a sobering reminder of how far we've yet to go.
20170016,"Three Billboards Outside Ebbing, Missouri deftly balances black comedy against searing drama -- and draws unforgettable performances from its veteran cast along the way."
20170017,"In heartwarming, crowd-pleasing fashion, Hidden Figures celebrates overlooked -- and crucial -- contributions from a pivotal moment in American history."
20170018,"Visually stunning and narratively satisfying, Blade Runner 2049 deepens and expands its predecessor's story while standing as an impressive filmmaking achievement in its own right."
20170019,"Oh, hai Mark. The Disaster Artist is a surprisingly poignant and charming movie-about-a-movie that explores the creative process with unexpected delicacy."
20170020,"Mudbound offers a well-acted, finely detailed snapshot of American history whose scenes of rural class struggle resonate far beyond their period setting."
20170021,"Equal parts breezily charming and poignantly powerful, Faces Places is a unique cross-generational portrait of life in rural France from the great Agnès Varda."
20170022,My Life as a Zucchini's silly title and adorable characters belie a sober story whose colorful visuals delight the senses even as it braves dark emotional depths.
20170023,"The Salesman takes an ambitiously complex look at thought-provoking themes, and the well-acted results prove another consistently absorbing entry in writer-director Asghar Farhadi's distinguished filmography."
20170024,"High-octane fun that's smartly assembled without putting on airs, Logan Lucky marks a welcome end to Steven Soderbergh's retirement -- and proves he hasn't lost his ability to entertain."
20170025,The Lego Batman Movie continues its block-buster franchise's winning streak with another round of dizzyingly funny -- and beautifully animated -- family-friendly mayhem.
20170026,"Moving without resorting to melodrama, BPM offers an engrossing look at a pivotal period in history that lingers long after the closing credits roll."
20170027,"A quiet, moving rumination on loneliness and newfound intimacy, God's Own Country marks an outstanding directorial debut for Francis Lee."
20170028,"Kedi is a cat fancier's dream, but this thoughtful, beautifully filmed look at Istanbul's street feline population offers absorbing viewing for filmgoers of any purr-suasion."
20170029,"Lucky is a bittersweet meditation on mortality, punctuating the career of beloved character actor Harry Dean Stanton."
20170030,"Guardians of the Galaxy Vol. 2's action-packed plot, dazzling visuals, and irreverent humor add up to a sequel that's almost as fun -- if not quite as thrillingly fresh -- as its predecessor."
20170031,"A Ghost Story deftly manages its ambitious themes through an inventive, artful, and ultimately poignant exploration of love and loss."
20170032,"As beautifully animated as it is emotionally satisfying, Your Name adds another outstanding chapter to writer-director Makoto Shinkai's filmography."
20170033,"Jane honors its subject's legacy with an absorbing, beautifully filmed, and overall enlightening look at her decades of invaluable work."
20170034,"A visual treat filled out by consistently stellar work from Robert Pattinson, Good Time is a singularly distinctive crime drama offering far more than the usual genre thrills."
20170035,"City of Ghosts takes a hard-hitting, ground-level look at atrocities in a part of the world that may seem foreign to many viewers, but whose impact will be no less devastating."
20170036,"Wonderfully acted and artfully composed, Columbus balances the clean lines of architecture against the messiness of love, with tenderly moving results."
20170037,Dawson City: Frozen Time takes a patient look at the past through long-lost film footage that reveals much more than glimpses at life through the camera's lens.
20170038,"Bright Lights: Starring Carrie Fisher and Debbie Reynolds is a touching, bittersweet, and ultimately charming love story that serves as a poignantly effective tribute to the strangely complicated, uniquely resilient mother/daughter duo."
20170039,"The Work takes a gut-wrenching look at lives all too often written off as lost causes, persuasively arguing that growth and change can be waiting where we least expect it."
20170040,"Well-written, well-acted, and patiently crafted, Truman takes an affecting look at a long friendship separated by distance but undimmed by time."
20170041,Strong Island uses one family's heartbreaking tragedy to offer a sobering picture of racial injustice in modern America.
20170042,"After the Storm crosses cultural lines to offer timeless observations about parental responsibilities, personal bonds, and the capacity for forgiveness."
20170043,"Well-acted and fiendishly frightening with an emotionally affecting story at its core, It amplifies the horror in Stephen King's classic story without losing touch with its heart."
20170044,"Whose Streets? takes a close-up look at the civil unrest that erupted after a shocking act of violence in Ferguson, Missouri - and the decades of simmering tension leading up to it."
20170045,"John Wick: Chapter 2 does what a sequel should -- which in this case means doubling down on the non-stop, thrillingly choreographed action that made its predecessor so much fun."
20170046,Menashe offers an intriguing look at a culture whose unfamiliarity to many viewers will be rendered irrelevant by the story's universally affecting themes and thoughtful approach.
20170047,Graduation marks yet another well-written and powerfully acted look at morality and societal decay from writer-director Cristian Mungiu.
20170048,"Simultaneously sweeping and intimate, Quest uses one family's experiences to offer thoughtful, wide-ranging observations about modern American life."
20170049,Step tells an irresistibly crowd-pleasing story in a thoroughly absorbing way -- and while smartly incorporating a variety of timely themes.
20170050,"Dina presents a clear-eyed and uncommonly detailed view of one couple's relationship, offering insights as broadly illuminating as they are compassionate."
20170051,"Raw's lurid violence and sexuality live up to its title, but they're anchored with an immersive atmosphere and deep symbolism that linger long after the provocative visuals fade."
20170052,The Red Turtle adds to Studio Ghibli's estimable legacy with a beautifully animated effort whose deceptively simple story boasts narrative layers as richly absorbing as its lovely visuals.
20170053,"In This Corner of the World offers a unique ground-level perspective on an oft-dramatized period in history, further distinguished by beautiful hand-drawn animation."
20170054,The Meyerowitz Stories (New and Selected) observes the family dynamic through writer-director Noah Baumbach's bittersweet lens and the impressive efforts of a remarkable cast.
20170055,"I, Daniel Blake marks yet another well-told chapter in director Ken Loach's powerfully populist filmography."
20170056,Ex Libris: The New York Public Library adds another remarkable chapter to documentarian Frederick Wiseman's career-long quest for observational excellence.
20170057,"Inspiring and tragic, Bombshell is a bittersweet celebration and reclamation of Hedy Lemarr's journey from Hollywood legend to technology genius."
20170058,"The Last Laugh takes a fresh -- and unexpectedly funny -- approach to sensitive subject matter, uncovering affecting insights about the nature of comedy along the way."
20170059,"1945 sifts through the aftermath of the Holocaust to offer a sober, well-crafted look at a variety of weighty themes."
20170060,"Compelling and corrective, Dolores unearths overlooked history to spotlight one of activism's most powerful -- and often forgotten -- voices, Dolores Huerta."
20170061,"A Quiet Passion offers a finely detailed portrait of a life whose placid passage may not have been inherently cinematic, but is made more affecting by Cynthia Nixon's strong performance."
20170062,No consensus yet.
20170063,"Thelma plays with genre tropes in unexpected ways, delivering a thoughtfully twisty supernatural thriller with a lingering impact."
20170064,The B-Side: Elsa Dorfman's Portrait Photography offers an intriguing glimpse at a distinctive artist's work that's as warmly engaging as its subject.
20170065,The Breadwinner's stunning visuals are matched by a story that dares to confront sobering real-life issues with uncommon -- and richly rewarding -- honesty.
20170066,"The Happiest Day in the Life of Olli Mäki sidesteps sports biopic clichés with a beautifully filmed, well-acted look at the balance between career fulfillment and personal happiness."
20170067,"Wind River lures viewers into a character-driven mystery with smart writing, a strong cast, and a skillfully rendered setting that delivers the bitter chill promised by its title."
20170068,"Battle of the Sexes turns real-life events into a crowd-pleasing, well-acted dramedy that ably entertains while smartly serving up a volley of present-day parallels."
20170069,Stronger rises on the power of its well-chosen ensemble to offer an emotionally resonant fact-based story that transcends inspirational drama clichés.
20170070,Girls Trip is the rare R-rated comedy that pushes boundaries to truly comedic effect -- and anchors its laughs in compelling characters brought to life by a brilliantly assembled cast.
20170071,I Called Him Morgan doubles as a seductive tribute to its subject's jazz passion as well as an absorbing look at a fatally doomed relationship.
20170072,It Comes at Night makes lethally effective use of its bare-bones trappings while proving once again that what's left unseen can be just as horrifying as anything on the screen.
20170073,"Trophy offers a thought-provoking look at big-game hunting that should challenge, trouble, and enrage viewers regardless of their personal perspective."
20170074,"With rich characters and a thoughtful approach to timely themes, The Women's Balcony tackles complicated subjects with intelligence, compassion, and wit."
20170075,"Félicité depicts a culture and a setting unfamiliar to many viewers, but its themes - and Véro Tshanda Beya Mputu's performance - transcend borders."
20170076,20th Century Women offers Annette Bening a too-rare opportunity to shine in a leading role -- and marks another assured step forward for writer-director Mike Mills.
20170077,The Survivalist's deliberate pace pays gripping dividends with a tautly told post-apocalyptic drama that offers some uniquely thought-provoking twists.
20170078,American Made's fast-and-loose attitude with its real-life story mirrors the cavalier -- and delightfully watchable -- energy Tom Cruise gives off in the leading role.
20170079,"Darkest Hour is held together by Gary Oldman's electrifying performance, which brings Winston Churchill to life even when the movie's narrative falters."
20170080,A Monster Calls deftly balances dark themes and fantastical elements to deliver an engrossing and uncommonly moving entry in the crowded coming-of-age genre.
20170081,"The Lost City of Z's stately pace and visual grandeur hearken back to classic exploration epics, and Charlie Hunnam turns in a masterful performance as its complex protagonist."
20170082,Citizen Jane: Battle for the City offers a compelling overview of an influential activist's importance -- and underscores why the spirit of her work remains crucial today.
20170083,"Carried along by a winning performance from Gemma Arterton, Their Finest smoothly combines comedy and wartime drama to crowd-pleasing effect."
20170084,Frantz finds writer-director François Ozon thoughtfully probing the aftermath of World War I through the memories and relationships of loved ones left behind.
20170085,"Lady Macbeth flashes some surprising toughness beneath its period exterior, bolstered by a mesmerizing -- and unforgiving -- central performance by Florence Pugh."
20170086,Detroit delivers a gut-wrenching -- and essential -- dramatization of a tragic chapter from America's past that draws distressing parallels to the present.
20170087,"From its confrontational title to its striking cinematography, this raw cinematic gem uncompromisingly proves writer/director/actor Justin Chon is a filmmaker to watch."
20170088,Okja sees Bong Joon-ho continuing to create defiantly eclectic entertainment -- and still hitting more than enough of his narrative targets in the midst of a tricky tonal juggling act.
20170089,"Epic in scope yet clear-eyed and intimate, Human Flow offers a singularly expansive -- and sobering -- perspective on the global refugee crisis."
20170090,Abacus: Small Enough to Jail transcends its less-than-dramatic trappings to present a gripping real-life legal thriller with far-reaching implications.
20170091,Jim & Andy: The Great Beyond offers a fascinating behind-the-scenes glimpse of method acting in action -- and one star's journey toward something like personal acceptance.
20170092,"Icarus is eye-opening viewing for professional sports enthusiasts, yet it should also prove thoroughly gripping even for filmgoers who might not necessarily be drawn to the subject."
20170093,All This Panic offers an unvarnished look at the lives of young American women whose less compelling moments are more than balanced out by documentarian Jenny Gage's empathetic approach.
20170094,Maudie's talented cast -- particularly Sally Hawkins in the title role -- breathe much-needed depth into a story that only skims the surface of a fascinating life and talent.
20170095,Land of Mine uses an oft-forgotten chapter from the aftermath of World War II to tell a hard-hitting story whose period setting belies its timeless observations about bloodshed and forgiveness.
20170096,"Writer-director Aki Kaurismäki further sharpens his craft with The Other Side of Hope, offering a timely drama whose melancholy air is leavened by its empathy."
20170097,"Endless Poetry extends writer-director Alejandro Jodorowsky's singular filmography with another joyously surreal, visually vibrant viewing experience."
20170098,"Silence ends Martin Scorsese's decades-long creative quest with a thoughtful, emotionally resonant look at spirituality and human nature that stands among the director's finest works."
20170099,Obit shines an entertaining -- and overdue -- spotlight on an engaging group of people whose singular craft is too often taken for granted.
20170100,Brawl in Cell Block 99 rides a committed Vince Vaughn performance into the brutally violent -- and undeniably entertaining -- depths of prison-set grindhouse genre fare.
20180001,Black Panther elevates superhero cinema to thrilling new heights while telling one of the MCU's most absorbing stories -- and introducing some of its most fully realized characters.
20180002,"Fast, sleek, and fun, Mission: Impossible - Fallout lives up to the ""impossible"" part of its name by setting yet another high mark for insane set pieces in a franchise full of them."
20180003,BlacKkKlansman uses history to offer bitingly trenchant commentary on current events -- and brings out some of Spike Lee's hardest-hitting work in decades along the way.
20180004,"Spider-Man: Into the Spider-Verse matches bold storytelling with striking animation for a purely enjoyable adventure with heart, humor, and plenty of superhero action."
20180005,"With appealing leads, deft direction, and an affecting love story, A Star Is Born is a remake done right -- and a reminder that some stories can be just as effective in the retelling."
20180006,Eighth Grade takes a look at its titular time period that offers a rare and resounding ring of truth while heralding breakthroughs for writer-director Bo Burnham and captivating star Elsie Fisher.
20180007,"Roma finds writer-director Alfonso Cuarón in complete, enthralling command of his visual craft - and telling the most powerfully personal story of his career."
20180008,A Quiet Place artfully plays on elemental fears with a ruthlessly intelligent creature feature that's as original as it is scary -- and establishes director John Krasinski as a rising talent.
20180009,"Deftly directed and laced with dark wit, Can You Ever Forgive Me? proves a compelling showcase for deeply affecting work from Richard E. Grant and Melissa McCarthy."
20180010,"Incredibles 2 reunites Pixar's family crimefighting team for a long-awaited follow-up that may not quite live up to the original, but comes close enough to earn its name."
20180011,"Call Me by Your Name offers a melancholy, powerfully affecting portrait of first love, empathetically acted by Timothée Chalamet and Armie Hammer."
20180012,"The Favourite sees Yorgos Lanthimos balancing a period setting against rich, timely subtext - and getting roundly stellar performances from his well-chosen stars."
20180013,Paddington 2 honors its star's rich legacy with a sweet-natured sequel whose adorable visuals are matched by a story perfectly balanced between heartwarming family fare and purely enjoyable all-ages adventure.
20180014,Leave No Trace takes an effectively low-key approach to a potentially sensationalistic story -- and further benefits from brilliant work by Ben Foster and Thomasin McKenzie.
20180015,Widows rounds up a stellar ensemble for a heist thriller that mixes popcorn entertainment with a message - and marks another artistic leap for director Steve McQueen.
20180016,Won't You Be My Neighbor? takes a fittingly patient and honest look at the life and legacy of a television pioneer whose work has enriched generations.
20180017,"Understated yet ultimately deeply affecting, Shoplifters adds another powerful chapter to director Hirokazu Koreeda's richly humanistic filmography."
20180018,"A lighter, brighter superhero movie powered by the effortless charisma of Paul Rudd and Evangeline Lilly, Ant-Man and The Wasp offers a much-needed MCU palate cleanser."
20180019,"The Death of Stalin finds director/co-writer Arnando Iannucci in riotous form, bringing his scabrous political humor to bear on a chapter in history with painfully timely parallels."
20180020,"With a terrific cast and a surfeit of visual razzle dazzle, Crazy Rich Asians takes a satisfying step forward for screen representation while deftly drawing inspiration from the classic -- and still effective -- rom-com formula."
20180021,"Led by a breakout turn from Amandla Stenberg, the hard-hitting The Hate U Give emphatically proves the YA genre has room for much more than magic and romance."
20180022,"Phantom Thread's finely woven narrative is filled out nicely by humor, intoxicating romantic tension, and yet another impressively committed performance from Daniel Day-Lewis."
20180023,"Fearlessly ambitious, scathingly funny, and thoroughly original, Sorry to Bother You loudly heralds the arrival of a fresh filmmaking talent in writer-director Boots Riley."
20180024,"Avengers: Infinity War ably juggles a dizzying array of MCU heroes in the fight against their gravest threat yet, and the result is a thrilling, emotionally resonant blockbuster that (mostly) realizes its gargantuan ambitions."
20180025,The beautifully stop-motion animated Isle of Dogs finds Wes Anderson at his detail-oriented best while telling one of the director's most winsomely charming stories.
20180026,"Led by strong work from Margot Robbie and Alison Janney, I, Tonya finds the humor in its real-life story without losing sight of its more tragic -- and emotionally resonant -- elements."
20180027,"The Post's period setting belies its bitingly timely themes, brought compellingly to life by director Steven Spielberg and an outstanding ensemble cast."
20180028,First Man uses a personal focus to fuel a look back at a pivotal moment in human history - and takes audiences on a soaring dramatic journey along the way.
20180029,"Hereditary uses its classic setup as the framework for a harrowing, uncommonly unsettling horror film whose cold touch lingers long beyond the closing credits."
20180030,"A well-told story brought to life by a beautifully matched cast, The Old Man & the Gun is pure, easygoing entertainment for film fans - and a fitting farewell to a legend."
20180031,Minding the Gap draws on more than a decade of documentary footage to assemble a poignant picture of young American lives that resonates far beyond its onscreen subjects.
20180032,The Rider's hard-hitting drama is only made more effective through writer-director Chloé Zhao's use of untrained actors to tell the movie's fact-based tale.
20180033,"Surreal and surprising, Three Identical Strangers effectively questions the nature of reality and identity."
20180034,"McQueen offers an intimate, well-sourced, and overall moving look at a young life and brilliant career that were tragically cut short."
20180035,"Subtle and tender, A Fantastic Woman handles its timely, sensitive subject matter with care."
20180036,Summer 1993 (Estiu 1993) finds writer-director Carla Simón drawing on personal memories to create a thoughtful drama elevated by outstanding work from its young leads.
20180037,"Brought to life by delicate work from writer-director Paul Schrader and elevated by a standout performance by Ethan Hawke, First Reformed takes a sensitive and suspenseful look at weighty themes."
20180038,Free Solo depicts athletic feats that many viewers will find beyond reason - and grounds the attempts in passions that are all but universal.
20180039,Burning patiently lures audiences into a slow-burning character study that ultimately rewards the viewer's patience -- and subverts many of their expectations.
20180040,Searching's timely premise and original execution are further bolstered by well-rounded characters brought to life by a talented cast.
20180041,Wildlife's portrait of a family in crisis is beautifully composed by director Paul Dano -- and brought brilliantly to life by a career-best performance from Carey Mulligan.
20180042,"With a brilliantly stark visual aesthetic to match its lean narrative, Cold War doesn't waste a moment of its brief running time -- and doesn't skimp on its bittersweet emotional impact."
20180043,"Shirkers uses one woman's interrogation of a pivotal personal disappointment to offer affecting observations on creativity, lost opportunity, and coming to terms with the past."
20180044,"Though it threatens to buckle under the weight of its meta gags, Deadpool 2 is a gory, gleeful lampoon of the superhero genre buoyed by Ryan Reynolds' undeniable charm."
20180045,Tea with the Dames proves there's plenty of entertainment value to be found in rounding up a quartet of screen legends for a chat -- and is likely to leave audiences wishing these stars would keep brewing up pots for an ongoing series.
20180046,"Thrilling, unpredictable, and brilliantly acted, Border (Gräns) offers a singular treat to genre fans looking for something different."
20180047,"The Tale handles its extraordinarily challenging subject matter with sensitivity, grace, and the power of some standout performances led by a remarkable Laura Dern."
20180048,Loveless uses its riveting portrait of a family in crisis to offer thought-provoking commentary on modern life in Russia -- and the world beyond its borders.
20180049,"Sleek, well-acted, and intelligently crafted, The Guilty is a high-concept thriller that wrings maximum impact out of a handful of basic - and effective - ingredients."
20180050,Annihilation backs up its sci-fi visual wonders and visceral genre thrills with an impressively ambitious -- and surprisingly strange -- exploration of challenging themes that should leave audiences pondering long after the end credits roll.
20180051,"Hannah Gadsby: Nanette brilliantly moves modern comedy into nakedly honest new territory, pivoting from dry humor to raw, powerful storytelling."
20180052,"Steadily drawing viewers into its harrowing tale with equal parts grim intensity and startling compassion, Night Comes On heralds the arrivals of debuting director Jordan Spiro and her magnetic young stars."
20180053,Bumblebee proves it's possible to bring fun and a sense of wonder back to a bloated blockbuster franchise -- and sets up its own slate of sequels in the bargain.
20180054,"RBG might be preaching to the choir of viewers who admire Supreme Court Justice Ruth Bader Ginsberg, but it does so effectively."
20180055,"As timely as it is overall impactful, Blindspotting blends buddy comedy with seething social commentary, and rises on the strength of Daveed Diggs' powerful performance."
20180056,"Bracingly elevated by a typically committed lead performance from Joaquin Phoenix, You Were Never Really Here confirms writer-director Lynne Ramsay as one of modern cinema's most unique -- and uncompromising -- voices."
20180057,"Love, Simon hits its coming-of-age beats more deftly than many entries in this well-traveled genre -- and represents an overdue, if not entirely successful, milestone of inclusion."
20180058,The Ballad of Buster Scruggs avoids anthology pitfalls with a consistent collection tied together by the Coen brothers' signature blend of dark drama and black humor.
20180059,Mandy's gonzo violence is fueled by a gripping performance by Nicolas Cage -- and anchored with palpable emotion conveyed between his volcanic outbursts.
20180060,Zama offers a series of scathingly insightful observations about colonialism and class dynamics -- and satisfyingly ends a long wait between projects from writer-director Lucrecia Martel.
20180061,"In Between takes a light yet nuanced approach to dramatizing complex, timely themes, further enriched by outstanding cinematography and powerful performances."
20180062,"The Cakemaker explores all-consuming emotion with beguiling restraint, adding up to a delicately understated character study fueled by the power of love."
20180063,"Foxtrot uses topical themes to deliver a bruising sociopolitical statement that's equally effective taken simply as an absorbing, well-acted drama."
20180064,Science Fair offers further proof that real-life academic competition can make for effortlessly entertaining - and ultimately uplifting - cinema.
20180065,"Ralph Breaks the Internet levels up on its predecessor with a funny, heartwarming sequel that expands its colorful universe while focusing on core characters and relationships."
20180066,Custody uses formal restraint -- and a series of searing performances -- to take a hard-hitting look at the often painful bond between parents and children.
20180067,"Oh Lucy! roots its narrative quirks in universal themes and deep empathy for its characters, all brought to life by strong performances from a talented cast led by the thoroughly charming Shinobu Terajima."
20180068,Sweet Country makes brilliant use of the Australian outback as the setting for a hard-hitting story that satisfies as a character study as well as a sociopolitical statement.
20180069,"Intimate in scope yet thematically expansive, Hale County This Morning, This Evening draws extraordinary insights out of seemingly ordinary moments."
20180070,"To All the Boys I've Loved Before plays by the teen rom-com rules, but relatable characters and a thoroughly charming cast more than make up for a lack of surprises."
20180071,Ryuichi Sakamoto: Coda takes a thoughtful look at the composer's life and legacy that should prove affecting and illuminating for novices as well as longtime fans.
20180072,"Subversive, gorgeously shot, and suitably visceral, Marlina the Murderer in Four Acts injects timely feminist themes into a neo-western grindhouse framework."
20180073,Leaning Into the Wind offers an alluring introduction to a brilliant artist's utterly original life and work.
20180074,"Pick of the Litter has all the fluffy adorableness audiences expect from a puppy documentary, along with a story that's as edifying as it is heartwarming."
20180075,Rodents of Unusual Size approaches a variety of timely and thought-provoking subjects from fresh angles -- and a lot of surprisingly large creatures in the bargain.
20180076,Thunder Road deftly balances emotionally affecting drama against bruising comedy - and serves as an outstanding calling card for writer-director-star Jim Cummings.
20180077,"Lean on Pete avoids mawkish melodrama, offering an empathetic yet clear-eyed portrayal of a young man at a crossroads that confirms Charley Plummer as a major talent."
20180078,"I Am Not a Witch approaches real-life injustices with a beguiling blend of sorrow, anger, and humor, marking debuting writer-director Rungano Nyoni as an exciting new talent."
20180079,"Western earns the viewer's attention with an unpredictable, patiently told tale that evokes the spirit of the titular genre while adding its own unique touches."
20180080,"As lyrical and bittersweet as the music its subject left behind, Blaze takes a decidedly unconventional -- yet richly rewarding -- approach to the musical biopic."
20180081,"Tully delves into the modern parenthood experience with an admirably deft blend of humor and raw honesty, brought to life by an outstanding performance by Charlize Theron."
20180082,Private Life uses one couple's bumpy journey to take an affecting look at an easily identifiable - and too rarely dramatized - rite of adult passage.
20180083,Filmworker offers long-overdue recognition to one of Stanley Kubrick's key collaborators while opening an often troubling window into the director's demanding work.
20180084,"Beast plays like bleak poetry, unfurling its psychological thrills while guided by its captivating leads and mesmerizing, visceral visuals."
20180085,"American Animals tangles with a number of weighty themes, but never at the expense of delivering a queasily compelling true crime thriller."
20180086,On Her Shoulders traces one woman's incredible journey to offer an inside look at modern political advocacy - and a challenge to viewers yearning to effect their own change.
20180087,"Dark Money does an impressive job of tackling a complicated subject in easily understandable -- and, for many viewers, utterly enraging -- terms."
20180088,"Support the Girls handles serious themes with wit and humor, and provides a strong showcase for Regina Hall and a talented ensemble cast."
20180089,1985 pays tribute to a generation of lost lives with a powerfully made look at how HIV and the social attitudes surrounding homosexuality affect one man's choices.
20180090,"Thoroughly sweet, comfortably familiar, and elevated by the chemistry between Nick Offerman and Kiersey Clemons, Hearts Beat Loud offers feel-good father-daughter drama."
20180091,"Revenge slices and dices genre tropes, working within an exploitation framework while adding a timely -- yet never less than viscerally thrilling -- feminist spin."
