1,Aaron Horvath,6.Nov.87
2,Aaron Schimberg,Not Available
3,Abner Pastoll,Not Available
4,Adil El Arbi,Not Available
5,Agn\xe8s Varda,Not Available
6,Ai Weiwei,Not Available
7,Aisling Walsh,Not Available
8,Aki Kaurism\xe4ki,Not Available
9,Alain Gomis,Not Available
10,Alan Yang,Not Available
11,Alejandro Jodorowsky,Not Available
12,Alejandro Landes,Not Available
13,Alex Garland,Not Available
14,Alex Holmes,Not Available
15,Alex Thompson,Not Available
16,Alexandra Dean,Not Available
17,Alexandria Bombach,6.Nov.76
18,Alexis Bloom,Not Available
19,Alfonso Cuar\xf3n,Not Available
20,Ali Abbasi,Not Available
21,Alice Wu,Not Available
22,Alma Har'el,Not Available
23,Amanda Lipitz,Not Available
24,Andrew Ahn,Not Available
25,Andrew Bujalski,6.Nov.78
26,Andrew Haigh,Not Available
27,Andrew Patterson,Not Available
28,Andrey Zvyagintsev,Not Available
29,Andy Muschietti,Not Available
30,Aneesh Chaganty,Not Available
31,Anna Boden,Not Available
32,Annabelle Attanasio,Not Available
33,Annie Silverstein,Not Available
34,Ant Timpson,Not Available
35,Anthony Russo,14.Sep.70
36,Antonio Santini,Not Available
37,Ari Aster,Not Available
38,Armando Iannucci,Not Available
39,Asghar Farhadi,Not Available
40,Atsuko Hirayanagi,Not Available
41,Autumn de Wilde,Not Available
42,Avi Belkin,Not Available
43,Barak Goodman,Not Available
44,Barry Jenkins (III),10.Mar.88
45,Bart Layton,6.Nov.75
46,Benedikt Erlingsson,Not Available
47,Benjam\xedn Naishtat,Not Available
48,Benjamin Kasulke,Not Available
49,Benjamin Ree,Not Available
50,Benny Safdie,Not Available
51,Bert & Bertie,Not Available
52,Bertrand Bonello,Not Available
53,Betsy West,Not Available
54,Beyonc\xe9 Knowles,Not Available
55,Bing Liu,Not Available
56,Bo Burnham,Not Available
57,Bob Persichetti,Not Available
58,Bong Joon Ho,14.Sep.69
59,Boots Riley,Not Available
60,Brad Bird,Not Available
61,Bradley Cooper,Not Available
62,Brett Haley,6.Nov.80
63,Brett Morgen,Not Available
64,Brett Pierce,Not Available
65,Bryan Fogel,Not Available
66,C\xe9line Sciamma,Not Available
67,Carl Hunter,Not Available
68,Carla Sim\xf3n,Not Available
69,Carlo Mirabella-Davis,Not Available
70,Carlos Lopez Estrada,Not Available
71,Cathy Yan,Not Available
72,Cesc Gay,Not Available
73,Ceyda Torun,Not Available
74,Chad Stahelski,Not Available
75,Chang-dong Lee,Not Available
76,Chlo\xe9 Zhao,Not Available
77,Chris McKay,Not Available
78,Chris Sanders,Not Available
79,Chris Smith,Not Available
80,Christian Petzold,Not Available
81,Christopher McQuarrie,Not Available
82,Christopher Nolan,Not Available
83,Claude Barras,Not Available
84,Coky Giedroyc,Not Available
85,Coralie Fargeat,6.Nov.81
86,Corneliu Porumboiu,Not Available
87,Cory Finley,Not Available
88,Craig Brewer,Not Available
89,Craig Gillespie,Not Available
90,Cristian Mungiu,Not Available
91,Cristina Costantini,Not Available
92,Cristina Gallego,Not Available
93,D.W. Young,Not Available
94,Damien Chazelle,Not Available
95,Dan Scanlon,Not Available
96,Dana Nachman,Not Available
97,Daniel Goldhaber,Not Available
98,Daniel Minahan,Not Available
99,Daniel Roher,Not Available
100,Danielle Krudy,Not Available
101,David F. Sandberg,10.Mar.92
102,David Gordon Green,Not Available
103,David Leitch,Not Available
104,David Lowery,Not Available
105,Dean DeBlois,Not Available
106,Debra Granik,Not Available
107,Dee Rees,Not Available
108,Denis Villeneuve,Not Available
109,Destin Daniel Cretton,Not Available
110,Dexter Fletcher,Not Available
111,Diao Yinan,Not Available
112,Dominga Sotomayor Castillo,Not Available
113,Doug Liman,Not Available
114,Edgar Wright,Not Available
115,Elfar,Not Available
116,Eliza Hittman,Not Available
117,Elizabeth Chai Vasarhelyi,Not Available
118,Emerald Fennell,Not Available
119,Emil Ben-Shimon,Not Available
120,Errol Morris,Not Available
121,Ethan Hawke,6.Nov.70
122,Feras Fayyad,Not Available
123,Ferenc Torok,Not Available
124,Fernando Meirelles,Not Available
125,Ferne Pearlstein,Not Available
126,Flavio Alves,Not Available
127,Fran\xe7ois Ozon,Not Available
128,Francis Lee,Not Available
129,Frederick Wiseman,Not Available
130,Garret Price,Not Available
131,Gavin O'Connor,Not Available
132,George Nolfi,Not Available
133,George Tillman Jr.,Not Available
134,Greg Berlanti,Not Available
135,Greta Gerwig,Not Available
136,Greta Gerwig,14.Sep.75
137,Guillermo del Toro,Not Available
138,Gurinder Chadha,Not Available
139,Gustav M\xf6ller,Not Available
140,Guy Ritchie,Not Available
141,Haifaa Al-Mansour,Not Available
142,Hassan Fazili,Not Available
143,Hirokazu Koreeda,Not Available
144,Hlynur P\xe1lmason,Not Available
145,Hu Bo (II),Not Available
146,Ian Bonh\xf4te,Not Available
147,Issa L\xf3pez,Not Available
148,J.A. Bayona,Not Available
149,J\xe9r\xe9my Clapin,Not Available
150,Jack Henry Robbins,Not Available
151,Jafar Panahi,Not Available
152,Jairus McLeary,Not Available
153,James Franco,Not Available
154,James Gray,Not Available
155,James Gunn (II),Not Available
156,James Mangold,Not Available
157,Jan Komasa,Not Available
158,Janicza Bravo,Not Available
159,Jason Orley,Not Available
160,Jason Reitman,6.Nov.71
161,Jeff Baena,Not Available
162,Jeff Fowler,Not Available
163,Jennifer Fox,Not Available
164,Jenny Gage,Not Available
165,Jeremiah Zagar,Not Available
166,Jeremy Teicher,Not Available
167,Joachim Trier,Not Available
168,Joanna Hogg,Not Available
169,Joe Begos,Not Available
170,Joe Cornish,Not Available
171,Joe Talbot,Not Available
172,Joe Wright,Not Available
173,Joel Coen,Not Available
174,John Carroll Lynch,Not Available
175,John Krasinski,Not Available
176,Jon M. Chu,Not Available
177,Jon S. Baird,Not Available
178,Jon Watts,Not Available
179,Jon Watts,10.Mar.89
180,Jonathan Dayton,Not Available
181,Jonathan Olshefski,Not Available
182,Jordan Peele,14.Sep.71
183,Jordana Spiro,Not Available
184,Josephine Decker,Not Available
185,Josh Cooley,14.Sep.73
186,Josh Safdie,Not Available
187,Joshua Z. Weinstein,Not Available
188,JR,Not Available
189,Juho Kuosmanen,Not Available
190,Julia Ducournau,Not Available
191,Julia Reichert,Not Available
192,Julius Onah,Not Available
193,Justin Benson,6.Nov.82
194,Justin Chon,Not Available
195,Justin Kurzel,Not Available
196,Kantemir Balagov,Not Available
197,Kasper Collin,Not Available
198,Kathryn Bigelow,Not Available
199,Kelly Reichardt,Not Available
200,Ken Loach,Not Available
201,Ken Loach,Not Available
202,Kimberly Reed,6.Nov.77
203,Kirby Dick,Not Available
204,Kirill Sokolov,Not Available
205,Kitty Green,Not Available
206,Kleber Mendon\xe7a Filho,Not Available
207,Kogonada,Not Available
208,Kris Pearn,Not Available
209,L\xe9onor Serraille,Not Available
210,Ladj Ly,Not Available
211,Lana Wilson,Not Available
212,Laure de Clermont-Tonnerre,Not Available
213,Lauren Greenfield,Not Available
214,Lee Unkrich,Not Available
215,Leigh Whannell,Not Available
216,Levan Akin,Not Available
217,Lila Avil\xe9s,Not Available
218,Lisa Barros D'Sa,Not Available
219,Liz Garbus,Not Available
220,Ljubomir Stefanov,Not Available
221,Lone Scherfig,Not Available
222,Lorcan Finnegan,Not Available
223,Lorene Scafaria,Not Available
224,Luca Guadagnino,Not Available
225,Lucrecia Martel,Not Available
226,Luke Lorentzen,Not Available
227,Lulu Wang,10.Mar.85
228,Lynne Ramsay,Not Available
229,Madeleine Parry,Not Available
230,Makoto Shinkai,Not Available
231,Makoto Shinkai,Not Available
232,Malcolm D. Lee,Not Available
233,Malgorzata Szumowska,Not Available
234,Marc Meyers,Not Available
235,Marc Meyers,Not Available
236,Marcelo Martinessi,Not Available
237,Marco Bellocchio,Not Available
238,Marco Dutra,6.Nov.88
239,Marielle Heller,10.Mar.87
240,Martha Stephens,Not Available
241,Martin McDonagh,Not Available
242,Martin Scorsese,14.Sep.74
243,Martin Zandvliet,Not Available
244,Mati Diop,Not Available
245,Matt Bettinelli-Olpin,Not Available
246,Matt Ratner,Not Available
247,Matt Reeves,Not Available
248,Matt Tyrnauer,Not Available
249,Matt Wolf,Not Available
250,Matthew Heineman,Not Available
251,Matthew Pope,Not Available
252,Max Lewkowicz,Not Available
253,Maysaloun Hamoud,Not Available
254,Micha\xebl Dudok De Wit,Not Available
255,Michael Apted,Not Available
256,Michael Fimognari,Not Available
257,Michael Pearce,6.Nov.74
258,Michael Showalter,Not Available
259,Michael Winterbottom,Not Available
260,Michal Aviad,Not Available
261,Midge Costin,Not Available
262,Mike Ahern,Not Available
263,Mike Mills,Not Available
264,Mike Mitchell,Not Available
265,Mirrah Foulkes,Not Available
266,Morgan Neville,Not Available
267,Mouly Surya,Not Available
268,Nadia Hallgren,Not Available
269,Nadine Labaki,6.Nov.84
270,Nanfu Wang,Not Available
271,Neasa Hardiman,Not Available
272,Nia DaCosta,Not Available
273,Nicole Newnham,Not Available
274,Nisha Ganatra,Not Available
275,NULL,NULL
276,Noah Baumbach,Not Available
277,Noah Baumbach,10.Mar.86
278,Nora Twomey,Not Available
279,Ofir Raul Graizer,Not Available
280,Olivia Wilde,10.Mar.84
281,Oz Perkins,Not Available
282,Paddy Breathnach,Not Available
283,Pamela B. Green,Not Available
284,Panos Cosmatos,Not Available
285,Patty Jenkins,Not Available
286,Paul Dano,Not Available
287,Paul King (VII),Not Available
288,Paul Schrader,Not Available
289,Paul Thomas Anderson,Not Available
290,Pawel Pawlikowski,Not Available
291,Pedro Almod\xf3var,10.Mar.90
292,Pedro Costa,Not Available
293,Penny Lane,Not Available
294,Peter Bratt,Not Available
295,Peter Cattaneo,Not Available
296,Peter Jackson,Not Available
297,Peter Strickland,Not Available
298,Peyton Reed,Not Available
299,Phil Johnston,Not Available
300,Prentice Penny,Not Available
301,Quentin Dupieux,Not Available
302,Quentin Tarantino,10.Mar.91
303,Quinn Costello,Not Available
304,Rachel Lears,Not Available
305,Rachel Mason,Not Available
306,RaMell Ross,Not Available
307,Raoul Peck,Not Available
308,Rashaad Ernesto Green,Not Available
309,Rian Johnson,"                    Sep 14, 1972"
310,Richard Billingham,Not Available
311,Richard Stanley,Not Available
312,Richard Starzak,Not Available
313,Richard Wong,Not Available
314,Rob Grant,Not Available
315,Robert Eggers,Not Available
316,Robert Greene,6.Nov.85
317,Robin Campillo,Not Available
318,Roger Michell,Not Available
319,Rungano Nyoni,Not Available
320,Ryan Coogler,Not Available
321,Ryan White,Not Available
322,S. Craig Zahler,Not Available
323,Sabaah Folayan,Not Available
324,Sam Hargrave,Not Available
325,Sam Mendes,Not Available
326,Samuel Maoz,Not Available
327,Sandi Tan,Not Available
328,Sasie Sealy,Not Available
329,Sean Baker (II),Not Available
330,Sebasti\xe1n Lelio,Not Available
331,Severin Fiala,Not Available
332,Shaul Schwarz,Not Available
333,Shin'ichir\xf4 Ueda,Not Available
334,Spike Jonze,Not Available
335,Spike Lee,Not Available
336,Stella Meghie,Not Available
337,Stephen Fingleton,Not Available
338,Stephen Merchant,Not Available
339,Steve James (II),Not Available
340,Steve McQueen (III),Not Available
341,Steven Caple Jr.,6.Nov.83
342,Steven Soderbergh,Not Available
343,Steven Spielberg,Not Available
344,Sunao Katabuchi,Not Available
345,Susan Johnson,Not Available
346,Taika Waititi,Not Available
347,Takashi Miike,Not Available
348,Tamara Jenkins,6.Nov.72
349,Tanya Wexler,Not Available
350,Tayarisha Poe,Not Available
351,Taylor Sheridan,Not Available
352,Ted Melfi,Not Available
353,Terence Davies,Not Available
354,Thomas Riedelsheimer,Not Available
355,Tim Wardle,Not Available
356,Timothy Greenfield-Sanders,Not Available
357,Todd Douglas Miller,Not Available
358,Todd Haynes,Not Available
359,Tom Harper,Not Available
360,Tony Zierra,6.Nov.73
361,Travis Knight,Not Available
362,Trey Edward Shults,Not Available
363,Tyler Cornack,Not Available
364,Tyler Nilson,Not Available
365,Valeska Grisebach,Not Available
366,Vanessa Gould,Not Available
367,Waad al-Kateab,Not Available
368,Walt Dohrn,Not Available
369,Warwick Thornton,Not Available
370,Wes Anderson,Not Available
371,William Oldroyd,Not Available
372,Xavier Beauvois,6.Nov.86
373,Xavier Legrand,Not Available
374,Yen Tan,6.Nov.79
375,Yorgos Lanthimos,Not Available
376,Zhang Yimou,Not Available