20170001,Lady Bird (2017),1,93,99,135
20170002,Get Out (2017),2,104,98,182
20170003,Wonder Woman (2017),3,141,93,285
20170004,Dunkirk (2017),4,107,93,82
20170005,Coco (2017),5,109,97,214
20170006,The Shape of Water (2017),6,119,92,137
20170007,Thor: Ragnarok (2017),7,130,93,346
20170008,Logan (2017),8,135,93,156
20170009,The Big Sick (2017),9,119,98,258
20170010,Star Wars: The Last Jedi (2017),10,152,90,309
20170011,Baby Driver (2017),11,113,93,114
20170012,War for the Planet of the Apes (2017),12,140,94,247
20170013,The Florida Project (2017),13,115,96,329
20170014,Spider-Man: Homecoming (2017),14,133,92,178
20170015,I Am Not Your Negro (2017),15,93,99,307
20170016,Three Billboards Outside Ebbing; Missouri (2017),16,115,90,241
20170017,Hidden Figures (2017),17,127,93,352
20170018,Blade Runner 2049 (2017),18,164,87,108
20170019,The Disaster Artist (2017),19,104,91,153
20170020,Mudbound (2017),20,134,97,107
20170021,Faces Places (Visages; villages) (2017),21,90,99,188
20170022,My Life as a Zucchini (Ma vie de courgette) (2017),22,66,99,83
20170023,The Salesman (Forushande) (2017),23,125,96,39
20170024,Logan Lucky (2017),24,119,92,342
20170025,The Lego Batman Movie (2017),25,90,90,77
20170026,BPM (Beats Per Minute) (120 battements par minute) (2017),26,146,98,317
20170027,God's Own Country (2017),27,104,98,128
20170028,Kedi (2017),28,79,98,73
20170029,Lucky (2017),29,86,97,174
20170030,Guardians of the Galaxy Vol. 2 (2017),30,137,85,155
20170031,A Ghost Story (2017),31,87,91,104
20170032,Your Name. (Kimi No Na Wa.) (2017),32,106,98,230
20170033,Jane (2017),33,90,98,63
20170034,Good Time (2017),34,100,92,50
20170035,City of Ghosts (2017),35,91,98,250
20170036,Columbus (2017),36,104,97,207
20170037,Dawson City: Frozen Time (2017),37,120,100,275
20170038,Bright Lights: Starring Carrie Fisher and Debbie Reynolds (2017),38,95,100,18
20170039,The Work (2017),39,87,100,152
20170040,Truman (2017),40,NULL,99,72
20170041,Strong Island (2017),41,107,100,275
20170042,After the Storm (Umi yori mo mada fukaku) (2017),42,117,96,143
20170043,It (2017),43,135,85,29
20170044,Whose Streets? (2017),44,100,98,323
20170045,John Wick: Chapter 2 (2017),45,122,89,74
20170046,Menashe (2017),46,81,96,187
20170047,Graduation (Bacalaureat) (2017),47,127,95,90
20170048,Quest (2017),48,105,98,181
20170049,Step (2017),49,83,96,23
20170050,Dina (2017),50,101,98,36
20170051,Raw (2017),51,98,92,190
20170052,The Red Turtle (La tortue rouge) (2017),52,80,93,254
20170053,In This Corner of the World (Kono sekai no katasumi ni) (2017),53,129,97,344
20170054,The Meyerowitz Stories (New and Selected) (2017),54, ,92,276
20170055,I; Daniel Blake (2017),55,100,92,200
20170056,Ex Libris: New York Public Library (2017),56,197,97,129
20170057,Bombshell: The Hedy Lamarr Story (2017),57,90,96,16
20170058,The Last Laugh (2017),58,90,98,125
20170059,1945 (2017),59,91,97,123
20170060,Dolores (2017),60,98,98,294
20170061,A Quiet Passion (2017),61,126,92,353
20170062,Montparnasse Bienvenue (Jeune femme) (2017),62,97,98,209
20170063,Thelma (2017),63,116,93,167
20170064,The B-Side: Elsa Dorfman's Portrait Photography (2017),64,76,97,120
20170065,The Breadwinner (2017),65,93,95,278
20170066,The Happiest Day in the Life of Olli M\xe4ki (Hymyilev\xe4 mies) (2017),66,93,97,189
20170067,Wind River (2017),67,111,88,351
20170068,Battle of the Sexes (2017),68,121,85,180
20170069,Stronger (2017),69,119,90,102
20170070,Girls Trip (2017),70,122,91,232
20170071,I Called Him Morgan (2017),71,89,96,197
20170072,It Comes At Night (2017),72,91,87,362
20170073,Trophy (2017),73,108,96,332
20170074,The Women's Balcony (Ismach Hatani) (2017),74,96,96,119
20170075,F\xe9licit\xe9 (2017),75,123,96,9
20170076,20th Century Women (2017),76,118,88,263
20170077,The Survivalist (2017),77,104,96,337
20170078,American Made (2017),78,115,86,113
20170079,Darkest Hour (2017),79,125,84,172
20170080,A Monster Calls (2017),80,108,86,148
20170081,The Lost City of Z (2017),81,140,87,154
20170082,Citizen Jane: Battle for the City (2017),82,92,95,248
20170083,Their Finest (2017),83,110,90,221
20170084,Frantz (2017),84,114,91,127
20170085,Lady Macbeth (2017),85,89,88,371
20170086,Detroit (2017),86,142,83,198
20170087,Gook (2017),87,94,94,194
20170088,Okja (2017),88,118,86,58
20170089,Human Flow (2017),89,140,91,6
20170090,Abacus: Small Enough to Jail (2017),90,88,93,339
20170091,Jim & Andy: The Great Beyond - Featuring a Very Special; Contractually Obligated Mention of Tony Clifton (2017),91,94,94,79
20170092,Icarus (2017),92,110,94,65
20170093,All This Panic (2017),93,79,94,164
20170094,Maudie (2017),94,115,89,7
20170095,Land of Mine (Under Sandet) (2017),95,110,91,243
20170096,The Other Side of Hope (Toivon tuolla puolen) (2017),96,98,91,8
20170097,Endless Poetry (Poes\xeda Sin Fin) (2017),97,128,93,11
20170098,Silence (2017),98,161,83,242
20170099,Obit (2017),99,93,93,366
20170100,Brawl in Cell Block 99 (2017),100,132,91,322
20180001,Black Panther (2018),1,135,97,320
20180002,Mission: Impossible - Fallout (2018),2,147,97,81
20180003,BlacKkKlansman (2018),3,135,96,335
20180004,Spider-Man: Into the Spider-Verse (2018),4,100,97,57
20180005,A Star Is Born (2018),5,135,90,61
20180006,Eighth Grade (2018),6,94,99,56
20180007,Roma (2018),7,135,95,19
20180008,A Quiet Place (2018),8,90,95,175
20180009,Can You Ever Forgive Me? (2018),9,107,98,239
20180010,Incredibles 2 (2018),10,118,94,60
20180011,Call Me by Your Name (2018),11,130,95,224
20180012,The Favourite (2018),12,119,93,375
20180013,Paddington 2 (2018),13,105,100,287
20180014,Leave No Trace (2018),14,109,100,106
20180015,Widows (2018),15,128,91,340
20180016,Won't You Be My Neighbor? (2018),16,94,98,266
20180017,Shoplifters (Manbiki kazoku) (2018),17,121,99,143
20180018,Ant-Man and the Wasp (2018),18,118,88,298
20180019,The Death of Stalin (2018),19,107,96,38
20180020,Crazy Rich Asians (2018),20,120,91,176
20180021,The Hate U Give (2018),21,132,97,133
20180022,Phantom Thread (2018),22,130,91,289
20180023,Sorry to Bother You (2018),23,105,93,59
20180024,Avengers: Infinity War (2018),24,156,85,35
20180025,Isle of Dogs (2018),25,101,90,370
20180026,I; Tonya (2018),26,119,89,89
20180027,The Post (2018),27,115,88,343
20180028,First Man (2018),28,138,86,94
20180029,Hereditary (2018),29,127,89,37
20180030,The Old Man & the Gun (2018),30,93,93,104
20180031,Minding the Gap (2018),31,93,100,55
20180032,The Rider (2018),32,104,97,76
20180033,Three Identical Strangers (2018),33,96,97,355
20180034,McQueen (2018),34,111,99,146
20180035,A Fantastic Woman (Una mujer fant\xe1stica) (2018),35,100,94,330
20180036,Summer 1993 (Estiu 1993) (2018),36,96,100,68
20180037,First Reformed (2018),37,108,93,288
20180038,Free Solo (2018),38,97,97,117
20180039,Burning (Beoning) (2018),39,148,95,75
20180040,Searching (2018),40,101,92,30
20180041,Wildlife (2018),41,104,94,286
20180042,Cold War (Zimna wojna) (2018),42,89,92,290
20180043,Shirkers (2018),43,96,100,327
20180044,Deadpool 2 (2018),44,119,84,103
20180045,Tea With the Dames (Nothing Like a Dame) (2018),45,94,99,318
20180046,Border (Gr\xe4ns) (2018),46,110,97,20
20180047,The Tale (2018),47,114,99,163
20180048,Loveless (Nelyubov) (2018),48,129,94,28
20180049,The Guilty (Den skyldige) (2018),49,85,97,139
20180050,Annihilation (2018),50,85,88,13
20180051,Hannah Gadsby: Nanette (2018),51,69,100,229
20180052,Night Comes On (2018),52,87,100,183
20180053,Bumblebee (2018),53,119,91,361
20180054,RBG (2018),54,96,94,53
20180055,Blindspotting (2018),55,95,94,70
20180056,You Were Never Really Here (2018),56,89,89,228
20180057,Love; Simon (2018),57,109,91,134
20180058,The Ballad of Buster Scruggs (2018),58,132,91,173
20180059,Mandy (2018),59,120,90,284
20180060,Zama (2018),60,115,96,225
20180061,In Between (2018),61,96,98,253
20180062,The Cakemaker (2018),62,105,98,279
20180063,Foxtrot (2018),63,114,94,326
20180064,Science Fair (2018),64,90,97,91
20180065,Ralph Breaks the Internet (2018),65,114,88,299
20180066,Custody (Jusqu'\xe0 la garde) (2018),66,93,95,373
20180067,Oh Lucy! (2018),67,96,98,40
20180068,Sweet Country (2018),68,113,96,369
20180069,Hale County This Morning; This Evening (2018),69,76,97,306
20180070,To All the Boys I've Loved Before (2018),70,100,97,345
20180071,Ryuichi Sakamoto: Coda (2018),71,102,98,275
20180072,Marlina the Murderer in Four Acts (2018),72,93,98,267
20180073,Leaning Into the Wind (2018),73,93,98,354
20180074,Pick of the Litter (2018),74,81,97,96
20180075,Rodents of Unusual Size (2018),75,71,98,303
20180076,Thunder Road (2018),76,91,96,303
20180077,Lean on Pete (2018),77,121,91,26
20180078,I Am Not a Witch (2018),78,90,96,319
20180079,Western (2018),79,119,96,365
20180080,Blaze (2018),80,127,95,121
20180081,Tully (2018),81,94,86,160
20180082,Private Life (2018),82,123,94,348
20180083,Filmworker (2018),83,94,95,360
20180084,Beast (2018),84,107,92,257
20180085,American Animals (2018),85,120,89,45
20180086,On Her Shoulders (2018),86,94,96,17
20180087,Dark Money (2018),87,99,96,202
20180088,Support the Girls (2018),88,90,91,25
20180089,1985 (2018),89,85,96,374
20180090,Hearts Beat Loud (2018),90,97,91,62
20180091,Revenge (2018),91,108,92,85
20180092,The Endless (2018),92,112,92,193
20180093,Creed II (2018),93,130,84,341
20180094,Capernaum (Capharna\xfcm) (2018),94,123,90,269
20180095,Bisbee '17 (2018),95,89,95,316
20180096,The Guardians (Les Gardiennes) (2018),96,134,95,372
20180097,CAM (2018),97,94,93,97
20180098,We the Animals (2018),98,92,93,165
20180099,Teen Titans Go! To the Movies (2018),99,92,91,1
20180100,Good Manners (As Boas Maneiras) (2018),100,135,95,238
20190001,Parasite (Gisaengchung) (2019),1,132,99,58
20190002,Avengers: Endgame (2019),2,182,94,35
20190003,Us (2019),3,120,93,182
20190004,Knives Out (2019),4,130,97,309
20190005,Toy Story 4 (2019),5,90,97,185
20190006,The Irishman (2019),6,209,96,242
20190007,Little Women (2019),7,NULL,95,136
20190008,Booksmart (2019),8,105,97,280
20190009,The Farewell (2019),9,98,98,227
20190010,Marriage Story (2019),10,136,95,277
20190011,A Beautiful Day in the Neighborhood (2019),11,108,96,239
20190012,If Beale Street Could Talk (2019),12,117,95,44
20190013,Spider-Man: Far From Home (2019),13,130,90,179
20190014,Pain and Glory (Dolor y gloria) (2019),14,112,97,291
20190015,Once Upon a Time In Hollywood (2019),15,159,85,302
20190016,Shazam! (2019),16,130,90,101
20190017,Apollo 11 (2019),17,93,99,357
20190018,Ford v Ferrari (2019),18,152,92,156
20190019,Dolemite Is My Name (2019),19,118,97,88
20190020,Uncut Gems (2019),20,135,92,186
20190021,The Lighthouse (2019),21,110,90,315
20190022,Rocketman (2019),22,121,89,110
20190023,Amazing Grace (2019),23,87,99,275
20190024,They Shall Not Grow Old (2019),24,99,99,296
20190025,Ash Is Purest White (2019),25,136,99,275
20190026,John Wick: Chapter 3 - Parabellum (2019),26,131,90,74
20190027,The Peanut Butter Falcon (2019),27,93,96,364
20190028,Honeyland (2019),28,85,100,220
20190029,Knock Down the House (2019),29,86,100,304
20190030,Honey Boy (2019),30,93,94,22
20190031,Fighting with My Family (2019),31,107,93,338
20190032,One Cut of the Dead (Kamera o tomeru na!) (2019),32,96,100,333
20190033,Birds of Passage (P\xe1jaros de verano) (2019),33,125,96,92
20190034,Maiden (2019),34,97,98,14
20190035,For Sama (2019),35,94,99,367
20190036,How to Train Your Dragon: The Hidden World (2019),36,110,91,105
20190037,Driveways (2019),37,83,100,24
20190038,Hustlers (2019),38,107,87,223
20190039,Atlantics (2019),39,104,96,244
20190040,Stan & Ollie (2019),40,97,93,177
20190041,One Child Nation (2019),41,89,98,270
20190042,3 Faces (2019),42,100,98,151
20190043,The Last Black Man in San Francisco (2019),43,120,93,171
20190044,Woman at War (Kona fer \xed str\xed\xf0) (2019),44,101,97,46
20190045,Chained for Life (2019),45,92,100,2
20190046,Midnight Family (2019),46,81,99,226
20190047,Captain Marvel (2019),47,128,78,31
20190048,First Love (Hatsukoi) (2019),48,108,97,347
20190049,Tigers Are Not Afraid (Vuelven) (2019),49,83,97,147
20190050,The Chambermaid (La camarista) (2019),50,102,99,217
20190051,Deadwood: The Movie (2019),51,109,98,98
20190052,Transit (2019),52,101,94,80
20190053,Mickey and the Bear (2019),53,88,100,32
20190054,Midnight Traveler (2019),54,87,100,142
20190055,Varda by Agn\xe8s (2019),55,115,98,5
20190056,Hail Satan? (2019),56,95,96,293
20190057,Ready or Not (2019),57,95,88,245
20190058,Toni Morrison: The Pieces I Am (2019),58,119,97,356
20190059,Ad Astra (2019),59,124,84,154
20190060,Midsommar (2019),60,140,83,37
20190061,Blinded by the Light (2019),61,114,89,138
20190062,The Heiresses (Las Herederas) (2019),62,95,97,236
20190063,Wild Rose (2019),63,101,92,359
20190064,63 Up (2019),64,138,98,255
20190065,Too Late to Die Young (Tarde para morir joven) (2019),65,110,98,112
20190066,Homecoming: A Film by Beyonc\xe9 (2019),66,137,98,54
20190067,By the Grace of God (Gr\xe2ce \xe0 Dieu) (2019),67,137,96,127
20190068,Little Woods (2019),68,103,96,272
20190069,Rojo (2019),69,109,98,47
20190070,Circus of Books (2019),70,92,98,305
20190071,Gloria Bell (2019),71,102,91,330
20190072,Dark Waters (2019),72,126,90,358
20190073,The Garden Left Behind (2019),73,88,98,126
20190074,Rosie (2019),74,86,98,282
20190075,The Mustang (2019),75,96,94,212
20190076,American Factory (2019),76,115,96,191
20190077,Fiddler: A Miracle of Miracles (2019),77,92,98,252
20190078,Working Woman (2019),78,93,98,260
20190079,Making Waves: The Art of Cinematic Sound (2019),79,94,97,261
20190080,The Cave (2019),80,95,97,122
20190081,The Kingmaker (2019),81,101,97,213
20190082,Love; Antosha (2019),82,92,97,130
20190083,I Lost My Body (2019),83,81,96,149
20190084,Shadow (2019),84,115,95,376
20190085,Ray & Liz (2019),85,107,96,310
20190086,In Fabric (2019),86,118,92,297
20190087,Be Natural: The Untold Story of Alice Guy-Blach\xe9 (2019),87,103,95,283
20190088,High Flying Bird (2019),88,90,93,342
20190089,The Two Popes (2019),89,125,89,124
20190090,Bad Education (2019),90,108,93,87
20190091,Monos (2019),91,102,92,12
20190092,Harpoon (2019),92,83,96,314
20190093,The LEGO Movie 2: The Second Part (2019),93,90,85,264
20190094,Luce (2019),94,109,91,192
20190095,Mike Wallace Is Here (2019),95,90,94,42
20190096,An Elephant Sitting Still (Da xiang xi di er zuo) (2019),96,230,96,145
20190097,Jojo Rabbit (2019),97,108,79,346
20190098,The Souvenir (2019),98,119,90,168
20190099,The Kid Who Would Be King (2019),99,119,89,170
20190100,Ask Dr. Ruth (2019),100,100,94,321
20200001,Portrait of a Lady on Fire (Portrait de la jeune fille en feu) (2020),1,119,98,66
20200002,1917 (2020),2,110,89,325
20200003,The Invisible Man (2020),3,110,91,215
20200004,Never Rarely Sometimes Always (2020),4,95,99,116
20200005,Blow the Man Down (2020),5,90,99,100
20200006,Onward (2020),6,114,88,95
20200007,Crip Camp: A Disability Revolution (2020),7,106,100,273
20200008,Extra Ordinary (2020),8,93,98,262
20200009,Slay the Dragon (2020),9,101,100,43
20200010,On the Record (2020),10,95,100,203
20200011,The Assistant (2020),11,87,91,205
20200012,First Cow (2020),12,122,96,199
20200013,Vitalina Varela (2020),13,124,98,292
20200014,Corpus Christi (Boze cialo) (2020),14,116,97,157
20200015,Why Don't You Just Die! (Papa; sdokhni) (2020),15,95,97,204
20200016,The Half of It (2020),16,95,96,21
20200017,Come As You Are (2020),17,106,98,313
20200018,Lucky Grandma (2020),18,87,98,328
20200019,The Painter and the Thief (2020),19,102,96,49
20200020,A Shaun the Sheep Movie: Farmageddon (2020),20,86,96,312
20200021,The Vast of Night (2020),21,89,92,27
20200022,Saint Frances (2020),22,98,96,15
20200023,Beastie Boys Story (2020),23,120,95,334
20200024,Birds of Prey (And the Fantabulous Emancipation of One Harley Quinn) (2020),24,NULL,78,71
20200025,Blood on Her Name (2020),25,83,96,251
20200026,The Personal History of David Copperfield (2020),26,116,94,38
20200027,Bacurau (Nighthawk) (2020),27,132,91,206
20200028,Shirley (2020),28,107,91,184
20200029,Ordinary Love (2020),29,91,93,218
20200030,Emma. (2020),30,NULL,86,41
20200031,Just Mercy (2020),31,136,83,109
20200032,A White; White Day (Hv\xedtur; hv\xedtur dagur) (2020),32,109,95,144
20200033,Becoming (2020),33,89,93,268
20200034,Premature (2020),34,91,94,308
20200035,Miss Americana (2020),35,86,92,211
20200036,And Then We Danced (2020),36,113,92,216
20200037,Weathering with You (2020),37,111,91,231
20200038,Beanpole (Dylda) (2020),38,139,91,196
20200039,The Wild Goose Lake (Nan fang che zhan de ju hui) (2020),39,117,92,111
20200040,End of Sentence (2020),40,96,93,115
20200041,Sorry We Missed You (2020),41,102,88,201
20200042,Color Out of Space (2020),42,110,86,311
20200043,Uncorked (2020),43,104,93,300
20200044,The Perfect Candidate (2020),44,101,93,141
20200045,Bull (2020),45,105,90,33
20200046,Selah and the Spades (2020),46,89,89,350
20200047,The Trip to Greece (2020),47,112,89,259
20200048,Swallow (2020),48,94,88,69
20200049,Promising Young Woman (2020),49,113,91,118
20200050,A Good Woman Is Hard to Find (2020),50,97,91,3
20200051,The Willoughbys (2020),51,92,90,208
20200052,Spaceship Earth (2020),52,115,88,249
20200053,The Way Back (2020),53,108,84,131
20200054,Les Mis\xe9rables (2020),54,103,85,210
20200055,Zola (2020),55,90,89,158
20200056,Banana Split (2020),56,84,89,48
20200057,Come to Daddy (2020),57,93,86,34
20200058,Bad Boys for Life (2020),58,123,77,4
20200059,Zombi Child (2020),59,103,86,52
20200060,The Truth (La v\xe9rit\xe9) (2020),60,106,86,143
20200061,Sea Fever (2020),61,89,85,271
20200062,Deerskin (2020),62,77,85,301
20200063,Sometimes Always Never (Triple Word Score) (2020),63,91,87,67
20200064,The Whistlers (2020),64,97,83,86
20200065,The Gentlemen (2020),65,103,75,140
20200066,Big Time Adolescence (2020),66,90,84,159
20200067,The Traitor (2020),67,145,83,237
20200068,Standing Up; Falling Down (2020),68,91,85,246
20200069,The Booksellers (2020),69,99,85,93
20200070,True History of the Kelly Gang (2020),70,124,78,195
20200071,Judy & Punch (2020),71,116,80,265
20200072,How to Build a Girl (2020),72,102,79,84
20200073,Once Were Brothers: Robbie Robertson and The Band (2020),73,102,81,99
20200074,Tigertail (2020),74,NULL,80,10
20200075,To the Stars (2020),75,111,80,240
20200076,VFW (2020),76,92,80,169
20200077,VHYes (2020),77,72,80,150
20200078,The Lodge (2020),78,108,74,331
20200079,The Banker (2020),79,NULL,77,132
20200080,Military Wives (2020),80,112,75,295
20200081,The Photograph (2020),81,106,74,336
20200082,Buffaloed (2020),82,95,77,349
20200083,Vivarium (2020),83,97,72,222
20200084,To All the Boys: P.S. I Still Love You (2020),84,101,75,256
20200085,The Wretched (2020),85,96,74,64
20200086,Extraction (2020),86,116,68,324
20200087,Trolls World Tour (2020),87,110,70,368
20200088,The Other Lamb (2020),88,97,72,233
20200089,The High Note (2020),89,113,70,274
20200090,Sonic the Hedgehog (2020),90,100,64,162
20200091,Lost Girls (2020),91,95,73,219
20200092,Horse Girl (2020),92,104,72,161
20200093,The Lovebirds (2020),93,NULL,66,258
20200094,Butt Boy (2020),94,100,70,363
20200095,We Summon the Darkness (2020),95,91,68,234
20200096,The Call of the Wild (2020),96,110,61,78
20200097,Olympic Dreams (2020),97,82,68,166
20200098,Human Capital (2020),98,97,67,235
20200099,Gretel & Hansel (2020),99,NULL,64,281
20200100,Troop Zero (2020),100,98,65,51