MID,Rating,Score,Title,Director,Runtime,
20170001,1,99%,Lady Bird (2017),Greta Gerwig,93,
20170002,2,98%,Get Out (2017),Jordan Peele,104,
20170003,3,93%,Wonder Woman (2017),Patty Jenkins,141,
20170004,4,93%,Dunkirk (2017),Christopher Nolan,107,
20170005,5,97%,Coco (2017),Lee Unkrich; Adrian Molina,109,
20170006,6,92%,The Shape of Water (2017),Guillermo del Toro,119,
20170007,7,93%,Thor: Ragnarok (2017),Taika Waititi,130,
20170008,8,93%,Logan (2017),James Mangold,135,
20170009,9,98%,The Big Sick (2017),Michael Showalter,119,
20170010,10,90%,Star Wars: The Last Jedi (2017),Rian Johnson,152,
20170011,11,93%,Baby Driver (2017),Edgar Wright,113,
20170012,12,94%,War for the Planet of the Apes (2017),Matt Reeves,140,
20170013,13,96%,The Florida Project (2017),Sean Baker (II),115,
20170014,14,92%,Spider-Man: Homecoming (2017),Jon Watts,133,
20170015,15,99%,I Am Not Your Negro (2017),Raoul Peck,93,
20170016,16,90%,Three Billboards Outside Ebbing; Missouri (2017),Martin McDonagh,115,
20170017,17,93%,Hidden Figures (2017),Ted Melfi,127,
20170018,18,87%,Blade Runner 2049 (2017),Denis Villeneuve,164,
20170019,19,91%,The Disaster Artist (2017),James Franco,104,
20170020,20,97%,Mudbound (2017),Dee Rees,134,
20170021,21,99%,Faces Places (Visages; villages) (2017),JR; Agn\xe8s Varda,90,
20170022,22,99%,My Life as a Zucchini (Ma vie de courgette) (2017),Claude Barras,66,
20170023,23,96%,The Salesman (Forushande) (2017),Asghar Farhadi,125,
20170024,24,92%,Logan Lucky (2017),Steven Soderbergh,119,
20170025,25,90%,The Lego Batman Movie (2017),Chris McKay,90,
20170026,26,98%,BPM (Beats Per Minute) (120 battements par minute) (2017),Robin Campillo,146,
20170027,27,98%,God's Own Country (2017),Francis Lee,104,
20170028,28,98%,Kedi (2017),Ceyda Torun,79,
20170029,29,97%,Lucky (2017),John Carroll Lynch,86,
20170030,30,85%,Guardians of the Galaxy Vol. 2 (2017),James Gunn (II),137,
20170031,31,91%,A Ghost Story (2017),David Lowery,87,
20170032,32,98%,Your Name. (Kimi No Na Wa.) (2017),Makoto Shinkai,106,
20170033,33,98%,Jane (2017),Brett Morgen,90,
20170034,34,92%,Good Time (2017),Benny Safdie; Josh Safdie,100,
20170035,35,98%,City of Ghosts (2017),Matthew Heineman,91,
20170036,36,97%,Columbus (2017),Kogonada,104,
20170037,37,100%,Dawson City: Frozen Time (2017),('Direct : No Director,120,
20170038,38,100%,Bright Lights: Starring Carrie Fisher and Debbie Reynolds (2017),Alexis Bloom,95,
20170039,39,100%,The Work (2017),Jairus McLeary; Gethin Aldous,87,
20170040,40,99%,Truman (2017),Cesc Gay, ,
20170041,41,100%,Strong Island (2017),No Director,107,
20170042,42,96%,After the Storm (Umi yori mo mada fukaku) (2017),Hirokazu Koreeda,117,
20170043,43,85%,It (2017),Andy Muschietti,135,
20170044,44,98%,Whose Streets? (2017),Sabaah Folayan,100,
20170045,45,89%,John Wick: Chapter 2 (2017),Chad Stahelski,122,
20170046,46,96%,Menashe (2017),Joshua Z. Weinstein,81,
20170047,47,95%,Graduation (Bacalaureat) (2017),Cristian Mungiu,127,
20170048,48,98%,Quest (2017),Jonathan Olshefski,105,
20170049,49,96%,Step (2017),Amanda Lipitz,83,
20170050,50,98%,Dina (2017),Antonio Santini; Dan Sickles,101,
20170051,51,92%,Raw (2017),Julia Ducournau,98,
20170052,52,93%,The Red Turtle (La tortue rouge) (2017),Micha\xebl Dudok De Wit,80,
20170053,53,97%,In This Corner of the World (Kono sekai no katasumi ni) (2017),Sunao Katabuchi,129,
20170054,54,92%,The Meyerowitz Stories (New and Selected) (2017),Noah Baumbach, ,
20170055,55,92%,I; Daniel Blake (2017),Ken Loach,100,
20170056,56,97%,Ex Libris: New York Public Library (2017),Frederick Wiseman,197,
20170057,57,96%,Bombshell: The Hedy Lamarr Story (2017),Alexandra Dean,90,
20170058,58,98%,The Last Laugh (2017),Ferne Pearlstein,90,
20170059,59,97%,1945 (2017),Ferenc Torok,91,
20170060,60,98%,Dolores (2017),Peter Bratt,98,
20170061,61,92%,A Quiet Passion (2017),Terence Davies,126,
20170062,62,98%,Montparnasse Bienvenue (Jeune femme) (2017),Le'onor Serraille,97,
20170063,63,93%,Thelma (2017),Joachim Trier,116,
20170064,64,97%,The B-Side: Elsa Dorfman's Portrait Photography (2017),Errol Morris,76,
20170065,65,95%,The Breadwinner (2017),Nora Twomey,93,
20170066,66,97%,The Happiest Day in the Life of Olli M\xe4ki (Hymyilev\xe4 mies) (2017),Juho Kuosmanen,93,
20170067,67,88%,Wind River (2017),Taylor Sheridan,111,
20170068,68,85%,Battle of the Sexes (2017),Jonathan Dayton; Valerie Faris,121,
20170069,69,90%,Stronger (2017),David Gordon Green,119,
20170070,70,91%,Girls Trip (2017),Malcolm D. Lee,122,
20170071,71,96%,I Called Him Morgan (2017),Kasper Collin,89,
20170072,72,87%,It Comes At Night (2017),Trey Edward Shults,91,
20170073,73,96%,Trophy (2017),Shaul Schwarz; Christina Clusiau,108,
20170074,74,96%,The Women's Balcony (Ismach Hatani) (2017),Emil Ben-Shimon,96,
20170075,75,96%,Fe'licite' (2017),Alain Gomis,123,
20170076,76,88%,20th Century Women (2017),Mike Mills,118,
20170077,77,96%,The Survivalist (2017),Stephen Fingleton,104,
20170078,78,86%,American Made (2017),Doug Liman,115,
20170079,79,84%,Darkest Hour (2017),Joe Wright,125,
20170080,80,86%,A Monster Calls (2017),J.A. Bayona,108,
20170081,81,87%,The Lost City of Z (2017),James Gray,140,
20170082,82,95%,Citizen Jane: Battle for the City (2017),Matt Tyrnauer,92,
20170083,83,90%,Their Finest (2017),Lone Scherfig,110,
20170084,84,91%,Frantz (2017),Fran\xe7ois Ozon,114,
20170085,85,88%,Lady Macbeth (2017),William Oldroyd,89,
20170086,86,83%,Detroit (2017),Kathryn Bigelow,142,
20170087,87,94%,Gook (2017),Justin Chon,94,
20170088,88,86%,Okja (2017),Bong Joon Ho,118,
20170089,89,91%,Human Flow (2017),Ai Weiwei,140,
20170090,90,93%,Abacus: Small Enough to Jail (2017),Steve James (II),88,
20170091,91,94%,Jim & Andy: The Great Beyond - Featuring a Very Special; Contractually Obligated Mention of Tony Clifton (2017),Chris Smith,94,
20170092,92,94%,Icarus (2017),Bryan Fogel,110,
20170093,93,94%,All This Panic (2017),Jenny Gage,79,
20170094,94,89%,Maudie (2017),Aisling Walsh,115,
20170095,95,91%,Land of Mine (Under Sandet) (2017),Martin Zandvliet,110,
20170096,96,91%,The Other Side of Hope (Toivon tuolla puolen) (2017),Aki Kaurism\xe4ki,98,
20170097,97,93%,Endless Poetry (Poes\xeda Sin Fin) (2017),Alejandro Jodorowsky,128,
20170098,98,83%,Silence (2017),Martin Scorsese,161,
20170099,99,93%,Obit (2017),Vanessa Gould,93,
20170100,100,91%,Brawl in Cell Block 99 (2017),S. Craig Zahler,132,
20180001,1,97%,Black Panther (2018),Ryan Coogler,135,
20180002,2,97%,Mission: Impossible - Fallout (2018),Christopher McQuarrie,147,
20180003,3,96%,BlacKkKlansman (2018),Spike Lee,135,
20180004,4,97%,Spider-Man: Into the Spider-Verse (2018),Bob Persichetti; Peter Ramsey; Rodney Rothman,100,
20180005,5,90%,A Star Is Born (2018),Bradley Cooper,135,
20180006,6,99%,Eighth Grade (2018),Bo Burnham,94,
20180007,7,95%,Roma (2018),Alfonso Cuar\xf3n,135,
20180008,8,95%,A Quiet Place (2018),John Krasinski,90,
20180009,9,98%,Can You Ever Forgive Me? (2018),Marielle Heller,107,
20180010,10,94%,Incredibles 2 (2018),Brad Bird,118,
20180011,11,95%,Call Me by Your Name (2018),Luca Guadagnino,130,
20180012,12,93%,The Favourite (2018),Yorgos Lanthimos,119,
20180013,13,100%,Paddington 2 (2018),Paul King (VII),105,
20180014,14,100%,Leave No Trace (2018),Debra Granik,109,
20180015,15,91%,Widows (2018),Steve McQueen (III),128,
20180016,16,98%,Won't You Be My Neighbor? (2018),Morgan Neville,94,
20180017,17,99%,Shoplifters (Manbiki kazoku) (2018),Hirokazu Koreeda,121,
20180018,18,88%,Ant-Man and the Wasp (2018),Peyton Reed,118,
20180019,19,96%,The Death of Stalin (2018),Armando Iannucci,107,
20180020,20,91%,Crazy Rich Asians (2018),Jon M. Chu,120,
20180021,21,97%,The Hate U Give (2018),George Tillman Jr.,132,
20180022,22,91%,Phantom Thread (2018),Paul Thomas Anderson,130,
20180023,23,93%,Sorry to Bother You (2018),Boots Riley,105,
20180024,24,85%,Avengers: Infinity War (2018),Anthony Russo,156,
20180025,25,90%,Isle of Dogs (2018),Wes Anderson,101,
20180026,26,89%,I; Tonya (2018),Craig Gillespie,119,
20180027,27,88%,The Post (2018),Steven Spielberg,115,
20180028,28,86%,First Man (2018),Damien Chazelle,138,
20180029,29,89%,Hereditary (2018),Ari Aster,127,
20180030,30,93%,The Old Man & the Gun (2018),David Lowery,93,
20180031,31,100%,Minding the Gap (2018),Bing Liu,93,
20180032,32,97%,The Rider (2018),Chloe' Zhao,104,
20180033,33,97%,Three Identical Strangers (2018),Tim Wardle,96,
20180034,34,99%,McQueen (2018),Ian Bonh\xf4te,111,
20180035,35,94%,A Fantastic Woman (Una mujer fanta'stica) (2018),Sebastia'n Lelio,100,
20180036,36,100%,Summer 1993 (Estiu 1993) (2018),Carla Sim\xf3n,96,
20180037,37,93%,First Reformed (2018),Paul Schrader,108,
20180038,38,97%,Free Solo (2018),Elizabeth Chai Vasarhelyi; Jimmy Chin,97,
20180039,39,95%,Burning (Beoning) (2018),Chang-dong Lee,148,
20180040,40,92%,Searching (2018),Aneesh Chaganty,101,
20180041,41,94%,Wildlife (2018),Paul Dano,104,
20180042,42,92%,Cold War (Zimna wojna) (2018),Pawel Pawlikowski,89,
20180043,43,100%,Shirkers (2018),Sandi Tan,96,
20180044,44,84%,Deadpool 2 (2018),David Leitch,119,
20180045,45,99%,Tea With the Dames (Nothing Like a Dame) (2018),Roger Michell,94,
20180046,46,97%,Border (Gr\xe4ns) (2018),Ali Abbasi,110,
20180047,47,99%,The Tale (2018),Jennifer Fox,114,
20180048,48,94%,Loveless (Nelyubov) (2018),Andrey Zvyagintsev,129,
20180049,49,97%,The Guilty (Den skyldige) (2018),Gustav M\xf6ller,85,
20180050,50,88%,Annihilation (2018),Alex Garland,85,
20180051,51,100%,Hannah Gadsby: Nanette (2018),Madeleine Parry; Jon Olb,69,
20180052,52,100%,Night Comes On (2018),Jordana Spiro,87,
20180053,53,91%,Bumblebee (2018),Travis Knight,119,
20180054,54,94%,RBG (2018),Betsy West; Julie Cohen,96,
20180055,55,94%,Blindspotting (2018),Carlos Lopez Estrada,95,
20180056,56,89%,You Were Never Really Here (2018),Lynne Ramsay,89,
20180057,57,91%,Love; Simon (2018),Greg Berlanti,109,
20180058,58,91%,The Ballad of Buster Scruggs (2018),Joel Coen; Ethan Coen,132,
20180059,59,90%,Mandy (2018),Panos Cosmatos,120,
20180060,60,96%,Zama (2018),Lucrecia Martel,115,
20180061,61,98%,In Between (2018),Maysaloun Hamoud,96,
20180062,62,98%,The Cakemaker (2018),Ofir Raul Graizer,105,
20180063,63,94%,Foxtrot (2018),Samuel Maoz,114,
20180064,64,97%,Science Fair (2018),Cristina Costantini; Darren Foster,90,
20180065,65,88%,Ralph Breaks the Internet (2018),Phil Johnston; Rich Moore,114,
20180066,66,95%,Custody (Jusqu'a' la garde) (2018),Xavier Legrand,93,
20180067,67,98%,Oh Lucy! (2018),Atsuko Hirayanagi,96,
20180068,68,96%,Sweet Country (2018),Warwick Thornton,113,
20180069,69,97%,Hale County This Morning; This Evening (2018),RaMell Ross,76,
20180070,70,97%,To All the Boys I've Loved Before (2018),Susan Johnson,100,
20180071,71,98%,Ryuichi Sakamoto: Coda (2018), ,102,
20180072,72,98%,Marlina the Murderer in Four Acts (2018),Mouly Surya,93,
20180073,73,98%,Leaning Into the Wind (2018),Thomas Riedelsheimer,93,
20180074,74,97%,Pick of the Litter (2018),Dana Nachman; Don Hardy,81,
20180075,75,98%,Rodents of Unusual Size (2018),Quinn Costello; Chris Metzler; Jeff Springer,71,
20180076,76,96%,Thunder Road (2018),Quinn Costello; Chris Metzler; Jeff Springer,91,
20180077,77,91%,Lean on Pete (2018),Andrew Haigh,121,
20180078,78,96%,I Am Not a Witch (2018),Rungano Nyoni,90,
20180079,79,96%,Western (2018),Valeska Grisebach,119,
20180080,80,95%,Blaze (2018),Ethan Hawke,127,
20180081,81,86%,Tully (2018),Jason Reitman,94,
20180082,82,94%,Private Life (2018),Tamara Jenkins,123,
20180083,83,95%,Filmworker (2018),Tony Zierra,94,
20180084,84,92%,Beast (2018),Michael Pearce,107,
20180085,85,89%,American Animals (2018),Bart Layton,120,
20180086,86,96%,On Her Shoulders (2018),Alexandria Bombach,94,
20180087,87,96%,Dark Money (2018),Kimberly Reed,99,
20180088,88,91%,Support the Girls (2018),Andrew Bujalski,90,
20180089,89,96%,1985 (2018),Yen Tan,85,
20180090,90,91%,Hearts Beat Loud (2018),Brett Haley,97,
20180091,91,92%,Revenge (2018),Coralie Fargeat,108,
20180092,92,92%,The Endless (2018),Justin Benson; Aaron Moorhead,112,
20180093,93,84%,Creed II (2018),Steven Caple Jr.,130,
20180094,94,90%,Capernaum (Capharna\xfcm) (2018),Nadine Labaki,123,
20180095,95,95%,Bisbee '17 (2018),Robert Greene,89,
20180096,96,95%,The Guardians (Les Gardiennes) (2018),Xavier Beauvois,134,
20180097,97,93%,CAM (2018),Daniel Goldhaber,94,
20180098,98,93%,We the Animals (2018),Jeremiah Zagar,92,
20180099,99,91%,Teen Titans Go! To the Movies (2018),Aaron Horvath; Peter Rida Michail,92,
20180100,100,95%,Good Manners (As Boas Maneiras) (2018),Marco Dutra; Juliana Rojas,135,
20190001,1,99%,Parasite (Gisaengchung) (2019),Bong Joon Ho,132,
20190002,2,94%,Avengers: Endgame (2019),Anthony Russo,182,
20190003,3,93%,Us (2019),Jordan Peele,120,
20190004,4,97%,Knives Out (2019),Rian Johnson,130,
20190005,5,97%,Toy Story 4 (2019),Josh Cooley,90,
20190006,6,96%,The Irishman (2019),Martin Scorsese,209,
20190007,7,95%,Little Women (2019),Greta Gerwig, ,
20190008,8,97%,Booksmart (2019),Olivia Wilde,105,
20190009,9,98%,The Farewell (2019),Lulu Wang,98,
20190010,10,95%,Marriage Story (2019),Noah Baumbach,136,
20190011,11,96%,A Beautiful Day in the Neighborhood (2019),Marielle Heller,108,
20190012,12,95%,If Beale Street Could Talk (2019),Barry Jenkins (III),117,
20190013,13,90%,Spider-Man: Far From Home (2019),Jon Watts,130,
20190014,14,97%,Pain and Glory (Dolor y gloria) (2019),Pedro Almod\xf3var,112,
20190015,15,85%,Once Upon a Time In Hollywood (2019),Quentin Tarantino,159,
20190016,16,90%,Shazam! (2019),David F. Sandberg,130,
20190017,17,99%,Apollo 11 (2019),Todd Douglas Miller,93,
20190018,18,92%,Ford v Ferrari (2019),James Mangold,152,
20190019,19,97%,Dolemite Is My Name (2019),Craig Brewer,118,
20190020,20,92%,Uncut Gems (2019),Josh Safdie; Benny Safdie,135,
20190021,21,90%,The Lighthouse (2019),Robert Eggers,110,
20190022,22,89%,Rocketman (2019),Dexter Fletcher,121,
20190023,23,99%,Amazing Grace (2019), ,87,
20190024,24,99%,They Shall Not Grow Old (2019),Peter Jackson,99,
20190025,25,99%,Ash Is Purest White (2019), ,136,
20190026,26,90%,John Wick: Chapter 3 - Parabellum (2019),Chad Stahelski,131,
20190027,27,96%,The Peanut Butter Falcon (2019),Tyler Nilson; Michael Schwartz,93,
20190028,28,100%,Honeyland (2019),Ljubomir Stefanov; Tamara Kotevska,85,
20190029,29,100%,Knock Down the House (2019),Rachel Lears,86,
20190030,30,94%,Honey Boy (2019),"('Direct : '; u""Alma Har'el"")",93,
20190031,31,93%,Fighting with My Family (2019),Stephen Merchant,107,
20190032,32,100%,One Cut of the Dead (Kamera o tomeru na!) (2019),"('Direct : '; u""Shin'ichir\xf4 Ueda"")",96,
20190033,33,96%,Birds of Passage (Pa'jaros de verano) (2019),Cristina Gallego; Ciro Guerra,125,
20190034,34,98%,Maiden (2019),Alex Holmes,97,
20190035,35,99%,For Sama (2019),Waad al-Kateab; Edward Watts,94,
20190036,36,91%,How to Train Your Dragon: The Hidden World (2019),Dean DeBlois,110,
20190037,37,100%,Driveways (2019),Andrew Ahn,83,
20190038,38,87%,Hustlers (2019),Lorene Scafaria,107,
20190039,39,96%,Atlantics (2019),Mati Diop; Mati Diop,104,
20190040,40,93%,Stan & Ollie (2019),Jon S. Baird,97,
20190041,41,98%,One Child Nation (2019),Nanfu Wang; Jialing Zhang,89,
20190042,42,98%,3 Faces (2019),Jafar Panahi,100,
20190043,43,93%,The Last Black Man in San Francisco (2019),Joe Talbot,120,
20190044,44,97%,Woman at War (Kona fer \xed str\xed\xf0) (2019),Benedikt Erlingsson,101,
20190045,45,100%,Chained for Life (2019),Aaron Schimberg,92,
20190046,46,99%,Midnight Family (2019),Luke Lorentzen,81,
20190047,47,78%,Captain Marvel (2019),Anna Boden; Ryan Fleck,128,
20190048,48,97%,First Love (Hatsukoi) (2019),Takashi Miike,108,
20190049,49,97%,Tigers Are Not Afraid (Vuelven) (2019),Issa L\xf3pez,83,
20190050,50,99%,The Chambermaid (La camarista) (2019),Lila Avile's,102,
20190051,51,98%,Deadwood: The Movie (2019),Daniel Minahan,109,
20190052,52,94%,Transit (2019),Christian Petzold,101,
20190053,53,100%,Mickey and the Bear (2019),Annabelle Attanasio,88,
20190054,54,100%,Midnight Traveler (2019),Hassan Fazili,87,
20190055,55,98%,Varda by Agn\xe8s (2019),Agn\xe8s Varda,115,
20190056,56,96%,Hail Satan? (2019),Penny Lane,95,
20190057,57,88%,Ready or Not (2019),Matt Bettinelli-Olpin; Tyler Gillett,95,
20190058,58,97%,Toni Morrison: The Pieces I Am (2019),Timothy Greenfield-Sanders,119,
20190059,59,84%,Ad Astra (2019),James Gray,124,
20190060,60,83%,Midsommar (2019),Ari Aster,140,
20190061,61,89%,Blinded by the Light (2019),Gurinder Chadha,114,
20190062,62,97%,The Heiresses (Las Herederas) (2019),Marcelo Martinessi,95,
20190063,63,92%,Wild Rose (2019),Tom Harper,101,
20190064,64,98%,63 Up (2019),Michael Apted,138,
20190065,65,98%,Too Late to Die Young (Tarde para morir joven) (2019),Dominga Sotomayor Castillo,110,
20190066,66,98%,Homecoming: A Film by Beyonce' (2019),Beyonce' Knowles,137,
20190067,67,96%,By the Grace of God (Gra'ce a' Dieu) (2019),Fran\xe7ois Ozon,137,
20190068,68,96%,Little Woods (2019),Nia DaCosta,103,
20190069,69,98%,Rojo (2019),Benjam\xedn Naishtat,109,
20190070,70,98%,Circus of Books (2019),Rachel Mason,92,
20190071,71,91%,Gloria Bell (2019),Sebastia'n Lelio,102,
20190072,72,90%,Dark Waters (2019),Todd Haynes,126,
20190073,73,98%,The Garden Left Behind (2019),Flavio Alves,88,
20190074,74,98%,Rosie (2019),Paddy Breathnach,86,
20190075,75,94%,The Mustang (2019),Laure de Clermont-Tonnerre,96,
20190076,76,96%,American Factory (2019),Julia Reichert; Steven Bognar,115,
20190077,77,98%,Fiddler: A Miracle of Miracles (2019),Max Lewkowicz,92,
20190078,78,98%,Working Woman (2019),Michal Aviad,93,
20190079,79,97%,Making Waves: The Art of Cinematic Sound (2019),Midge Costin,94,
20190080,80,97%,The Cave (2019),Feras Fayyad,95,
20190081,81,97%,The Kingmaker (2019),Lauren Greenfield,101,
20190082,82,97%,Love; Antosha (2019),Garret Price,92,
20190083,83,96%,I Lost My Body (2019),Je're'my Clapin,81,
20190084,84,95%,Shadow (2019),Zhang Yimou,115,
20190085,85,96%,Ray & Liz (2019),Richard Billingham,107,
20190086,86,92%,In Fabric (2019),Peter Strickland,118,
20190087,87,95%,Be Natural: The Untold Story of Alice Guy-Blache' (2019),Pamela B. Green,103,
20190088,88,93%,High Flying Bird (2019),Steven Soderbergh,90,
20190089,89,89%,The Two Popes (2019),Fernando Meirelles,125,
20190090,90,93%,Bad Education (2019),Cory Finley,108,
20190091,91,92%,Monos (2019),Alejandro Landes,102,
20190092,92,96%,Harpoon (2019),Rob Grant,83,
20190093,93,85%,The LEGO Movie 2: The Second Part (2019),Mike Mitchell,90,
20190094,94,91%,Luce (2019),Julius Onah,109,
20190095,95,94%,Mike Wallace Is Here (2019),Avi Belkin,90,
20190096,96,96%,An Elephant Sitting Still (Da xiang xi di er zuo) (2019),Hu Bo (II),230,
20190097,97,79%,Jojo Rabbit (2019),Taika Waititi,108,
20190098,98,90%,The Souvenir (2019),Joanna Hogg,119,
20190099,99,89%,The Kid Who Would Be King (2019),Joe Cornish,119,
20190100,100,94%,Ask Dr. Ruth (2019),Ryan White,100,
20200001,1,98%,Portrait of a Lady on Fire (Portrait de la jeune fille en feu) (2020),Ce'line Sciamma,119,
20200002,2,89%,1917 (2020),Sam Mendes,110,
20200003,3,91%,The Invisible Man (2020),Leigh Whannell,110,
20200004,4,99%,Never Rarely Sometimes Always (2020),Eliza Hittman,95,
20200005,5,99%,Blow the Man Down (2020),Danielle Krudy; Bridget Savage Cole,90,
20200006,6,88%,Onward (2020),Dan Scanlon,114,
20200007,7,100%,Crip Camp: A Disability Revolution (2020),Nicole Newnham; Jim LeBrecht,106,
20200008,8,98%,Extra Ordinary (2020),Mike Ahern; Enda Loughman,93,
20200009,9,100%,Slay the Dragon (2020),Barak Goodman; Chris Durrance,101,
20200010,10,100%,On the Record (2020),Kirby Dick; Amy Ziering,95,
20200011,11,91%,The Assistant (2020),Kitty Green,87,
20200012,12,96%,First Cow (2020),Kelly Reichardt,122,
20200013,13,98%,Vitalina Varela (2020),Pedro Costa,124,
20200014,14,97%,Corpus Christi (Boze cialo) (2020),Jan Komasa,116,
20200015,15,97%,Why Don't You Just Die! (Papa; sdokhni) (2020),Kirill Sokolov,95,
20200016,16,96%,The Half of It (2020),Alice Wu,95,
20200017,17,98%,Come As You Are (2020),Richard Wong,106,
20200018,18,98%,Lucky Grandma (2020),Sasie Sealy,87,
20200019,19,96%,The Painter and the Thief (2020),Benjamin Ree,102,
20200020,20,96%,A Shaun the Sheep Movie: Farmageddon (2020),Richard Starzak,86,
20200021,21,92%,The Vast of Night (2020),Andrew Patterson,89,
20200022,22,96%,Saint Frances (2020),Alex Thompson,98,
20200023,23,95%,Beastie Boys Story (2020),Spike Jonze,120,
20200024,24,78%,Birds of Prey (And the Fantabulous Emancipation of One Harley Quinn) (2020),Cathy Yan, ,
20200025,25,96%,Blood on Her Name (2020),Matthew Pope,83,
20200026,26,94%,The Personal History of David Copperfield (2020),Armando Iannucci,116,
20200027,27,91%,Bacurau (Nighthawk) (2020),Kleber Mendon\xe7a Filho; Juliano Dornelles,132,
20200028,28,91%,Shirley (2020),Josephine Decker,107,
20200029,29,93%,Ordinary Love (2020),"('Direct : '; u""Lisa Barros D'Sa; Glenn Leyburn"")",91,
20200030,30,86%,Emma. (2020),Autumn de Wilde, ,
20200031,31,83%,Just Mercy (2020),Destin Daniel Cretton,136,
20200032,32,95%,A White; White Day (Hv\xedtur; hv\xedtur dagur) (2020),Hlynur Pa'lmason,109,
20200033,33,93%,Becoming (2020),Nadia Hallgren,89,
20200034,34,94%,Premature (2020),Rashaad Ernesto Green,91,
20200035,35,92%,Miss Americana (2020),Lana Wilson,86,
20200036,36,92%,And Then We Danced (2020),Levan Akin,113,
20200037,37,91%,Weathering with You (2020),Makoto Shinkai,111,
20200038,38,91%,Beanpole (Dylda) (2020),Kantemir Balagov,139,
20200039,39,92%,The Wild Goose Lake (Nan fang che zhan de ju hui) (2020),Diao Yinan,117,
20200040,40,93%,End of Sentence (2020),Elfar; Adalsteins,96,
20200041,41,88%,Sorry We Missed You (2020),Ken Loach,102,
20200042,42,86%,Color Out of Space (2020),Richard Stanley,110,
20200043,43,93%,Uncorked (2020),Prentice Penny,104,
20200044,44,93%,The Perfect Candidate (2020),Haifaa Al-Mansour,101,
20200045,45,90%,Bull (2020),Annie Silverstein,105,
20200046,46,89%,Selah and the Spades (2020),Tayarisha Poe,89,
20200047,47,89%,The Trip to Greece (2020),Michael Winterbottom,112,
20200048,48,88%,Swallow (2020),Carlo Mirabella-Davis,94,
20200049,49,91%,Promising Young Woman (2020),Emerald Fennell,113,
20200050,50,91%,A Good Woman Is Hard to Find (2020),Abner Pastoll,97,
20200051,51,90%,The Willoughbys (2020),Kris Pearn,92,
20200052,52,88%,Spaceship Earth (2020),Matt Wolf,115,
20200053,53,84%,The Way Back (2020),"('Direct : '; u""Gavin O'Connor"")",108,
20200054,54,85%,Les Mise'rables (2020),Ladj Ly,103,
20200055,55,89%,Zola (2020),Janicza Bravo,90,
20200056,56,89%,Banana Split (2020),Benjamin Kasulke,84,
20200057,57,86%,Come to Daddy (2020),Ant Timpson,93,
20200058,58,77%,Bad Boys for Life (2020),Adil El Arbi; Bilall Fallah,123,
20200059,59,86%,Zombi Child (2020),Bertrand Bonello,103,
20200060,60,86%,The Truth (La ve'rite') (2020),Hirokazu Koreeda,106,
20200061,61,85%,Sea Fever (2020),Neasa Hardiman,89,
20200062,62,85%,Deerskin (2020),Quentin Dupieux,77,
20200063,63,87%,Sometimes Always Never (Triple Word Score) (2020),Carl Hunter,91,
20200064,64,83%,The Whistlers (2020),Corneliu Porumboiu,97,
20200065,65,75%,The Gentlemen (2020),Guy Ritchie,103,
20200066,66,84%,Big Time Adolescence (2020),Jason Orley,90,
20200067,67,83%,The Traitor (2020),Marco Bellocchio,145,
20200068,68,85%,Standing Up; Falling Down (2020),Matt Ratner,91,
20200069,69,85%,The Booksellers (2020),D.W. Young,99,
20200070,70,78%,True History of the Kelly Gang (2020),Justin Kurzel,124,
20200071,71,80%,Judy & Punch (2020),Mirrah Foulkes,116,
20200072,72,79%,How to Build a Girl (2020),Coky Giedroyc,102,
20200073,73,81%,Once Were Brothers: Robbie Robertson and The Band (2020),Daniel Roher,102,
20200074,74,80%,Tigertail (2020),Alan Yang, ,
20200075,75,80%,To the Stars (2020),Martha Stephens,111,
20200076,76,80%,VFW (2020),Joe Begos,92,
20200077,77,80%,VHYes (2020),Jack Henry Robbins,72,
20200078,78,74%,The Lodge (2020),Severin Fiala; Veronika Franz,108,
20200079,79,77%,The Banker (2020),George Nolfi, ,
20200080,80,75%,Military Wives (2020),Peter Cattaneo,112,
20200081,81,74%,The Photograph (2020),Stella Meghie,106,
20200082,82,77%,Buffaloed (2020),Tanya Wexler,95,
20200083,83,72%,Vivarium (2020),Lorcan Finnegan,97,
20200084,84,75%,To All the Boys: P.S. I Still Love You (2020),Michael Fimognari,101,
20200085,85,74%,The Wretched (2020),Brett Pierce; Drew T. Pierce,96,
20200086,86,68%,Extraction (2020),Sam Hargrave,116,
20200087,87,70%,Trolls World Tour (2020),Walt Dohrn; David P. Smith,110,
20200088,88,72%,The Other Lamb (2020),Malgorzata Szumowska,97,
20200089,89,70%,The High Note (2020),Nisha Ganatra,113,
20200090,90,64%,Sonic the Hedgehog (2020),Jeff Fowler,100,
20200091,91,73%,Lost Girls (2020),Liz Garbus,95,
20200092,92,72%,Horse Girl (2020),Jeff Baena,104,
20200093,93,66%,The Lovebirds (2020),Michael Showalter, ,
20200094,94,70%,Butt Boy (2020),Tyler Cornack,100,
20200095,95,68%,We Summon the Darkness (2020),Marc Meyers,91,
20200096,96,61%,The Call of the Wild (2020),Chris Sanders,110,
20200097,97,68%,Olympic Dreams (2020),Jeremy Teicher,82,
20200098,98,67%,Human Capital (2020),Marc Meyers,97,
20200099,99,64%,Gretel & Hansel (2020),Oz Perkins, ,
20200100,100,65%,Troop Zero (2020),Bert & Bertie,98,